VideoID,VideoName,Crop,TimeYear,ActionType,Method,,Villages?,Region,,FilmDate
10000000020124,Spray of insecticide,soybean,sowing_and_crop_management,disease_and_pest_control,chemical_method,1184,Karedi,Rajgarh,285,07-12-11
10000000020143,T Guard 5:55,gram,sowing_and_crop_management,disease_and_pest_control,indigenous_method,160,Kalponi,Rajgarh,19,29-06-2011
10000000020192,Weeding of Groundnuts ,lentil,sowing_and_crop_management,interculture,chemical_weedicide,19,Karedi,Rajgarh,0,20-08-2011
10000000020217,Identification of insect their control ,soybean,sowing_and_crop_management,disease_and_pest_control,chemical_method,107,Khajuri,Rajgarh,31,27-08-2011
10000000020352,Seed Treatment of Coriander ,coriander,pre-sowing,seed_treatment,chemical_method,625,Chatha,Narsingarh,248,10-01-11
10000000020563,Cliaring of Coriender By machin,coriander,harvesting,post-harvesting,-,77,Kalponi,Rajgarh,0,22-02-2012
10000000020564,Advanteges of the Grading in wheat crop,wheat,harvesting,post-harvesting,-,79,Karedi,Rajgarh,5,24-02-2012
10000000020595,intiarcroping maza in barsim ,green_manure_crop,success_story,-,-,0,Halahedi,Khilchipur,0,03-06-12
10000000020596,identified in onion,onion,pre-sowing,seed_selection,-,0,Biorakala,Khilchipur,0,03-09-12
10000000020614,prepration of Hybreed onion seeds ,onion,pre-sowing,germination_test,-,0,Kalponi,Rajgarh,0,03-08-12
10000000019154,Tomato cultivation,tomato,success_story,-,-,321,Mandavar,Khilchipur,8,14-07-2010
10000000019172,Thining Operation of Maize,maize,sowing_and_crop_management,interculture,thining,203,Karedi,Rajgarh,26,15-08-2010
10000000019177,Making of T Guard,gram,sowing_and_crop_management,disease_and_pest_control,indigenous_method,75,Chatha,Narsingarh,5,16-08-2010
10000000019485,Wheat Cultivation With Shri Method ,wheat,success_story,-,-,0,Chatha,Narsingarh,0,18-12-2010
10000000019598,Weeding of Dollar Gram,gram,sowing_and_crop_management,interculture,hand_weeding,0,Chatha,Narsingarh,0,22-01-2011
10000000019626,Intercroping with Masur,lentil,success_story,-,-,0,Biorakala,Khilchipur,0,01-08-11
10000000019739,success story of rai,mustard,success_story,-,-,0,Chatha,Narsingarh,0,13-02-2011
10000000019746,cultivation of masoor,lentil,success_story,-,-,1466,Karedi,Rajgarh,283,02-03-11
10000000019860,threshing of wheat  ,wheat,harvesting,post-harvesting,-,65,Chatha,Narsingarh,0,14-03-2011
10000000019863,Harvesting of Gram,gram,harvesting,harvesting,-,798,Chatha,Narsingarh,209,03-01-11
10000000020485,success story of hybreed onion,onion,success_story,-,-,0,GORAKHPURA,Rajgarh,0,27-01-2012
10000000020562,Grading of soyabeen seeds,soybean,harvesting,post-harvesting,-,607,Rajgarh K v k,Rajgarh,48,02-10-12
10000000020597,insect identified brinjal,brinjal,sowing_and_crop_management,disease_and_pest_control,chemical_method,0,Kalponi,Rajgarh,0,03-04-12
26000022496,seed tretment of coriyender ,coriander,pre-sowing,seed_treatment,chemical_method,0,Chatha,Narsingarh,0,11-06-11
26000025156,urea application in coriander,coriander,sowing_and_crop_management,nutrient_management,chemical_method,0,GORAKHPURA,Rajgarh,0,14-12-2011
26000025159,Transplantetion of Onion,onion,sowing_and_crop_management,sowing,-,0,GORAKHPURA,Rajgarh,0,12-03-11
