34000003805,Botlo,0.75,0.8183462779051011,0.24992,0.37589126559714797,0,1.0,31.023994168576515
37000001270,Bammigatti,0.5833333333333334,0.8995264314229832,0.049238040106811175,0.12903225806451613,0,0.986863711001642,25.89813373961358
46000001002,B.Bairapura,0.9166666666666666,0.9021112831097344,0.031477194787379974,0.2572242406444786,0,0.9578947368421052,32.337160501790045
46000001835,Appenahalli,0.4583333333333333,0.7412698412698412,0.18115809523809523,0.17777777777777778,0,1.0,23.003085714285714
47000001038,Kamagowdanahalli,0.6666666666666666,0.7053121203252896,0.0999999999996495,0.793440908179714,0,0.9422530206112295,25.413015138207417
47000001044,Yashodharapura,0.7916666666666666,0.7774772011614116,0.08396421646759639,0.29153605015673983,0,0.9832240533994918,28.754954597768453
47000001122,Nanjapura,0.3333333333333333,0.8870193038455693,0.18147719478737998,0.5789545991324379,0,0.8372093023255814,22.694114146160903
47000051353,Aichanahalli,0.8333333333333334,0.9133068520357498,0.1461988020054812,0.17022998026542102,0,0.8825732129992017,32.55925147728514
47000052364,Kirisodlu,0.7708333333333334,0.8285689430187035,0.3263494318181818,0.05151515151515152,0,0.5957700548609639,32.74044228921995
47000056970,Hagaranahalli,0.6667845022624435,0.8949865253753955,0.058823529411764705,0.10663029439180066,0,0.9457893330598464,27.64284086705627
47000062452,Thondalu,0.8356060606060606,0.9531688717310801,0.0999999999996495,0.24966906543985654,0,0.9353536778420402,32.50965428808215
7000001207,Dhatikabeda,0.7916666666666666,0.7276923076923079,0.32890625,0.09090909090909091,0.9076479076479077,0.9351478996380019,31.68231169871795
